REUSE product.loggedOff | (已注销)
NEW  | 秒杀商品详情
NEW  | 秒杀时段
NEW  | 秒杀样式：
NEW  | 明细数字
NEW  | 默认
NEW  | 默认规格不可隐藏
NEW  | 配送人员：
NEW  | 批量删除
NEW  | 批量删除该商品吗？
NEW  | 批量删除秒杀商品吗？
NEW  | 批量删除商品吗？
NEW  | 批量下架
NEW  | 批量下架秒杀商品吗？
NEW  | 批量修改
NEW  | 拼团价（元）
NEW  | 拼团时间
NEW  | 拼团限量
NEW  | 拼团状态
NEW  | 平台活动使用
NEW  | 平台强制关闭
NEW  | 平台审核通过
NEW  | 签到规则说明：
NEW  | 签到积分
NEW  | 签到经验
NEW  | 签到日期
NEW  | 强制关闭
NEW  | 清空
NEW  | 请上传商品轮播图
NEW  | 请上传商品图
NEW  | 请上传小于20M的视频
NEW  | 请输入
NEW  | 请输入0～999999的数字，数字越大越靠前
NEW  | 请输入0~99的数字，数字越大越靠前
NEW  | 请输入备注信息，最多可输入250字
NEW  | 请输入兑换数量限制
NEW  | 请输入发布数量
NEW  | 请输入规格值
NEW  | 请输入活动名称
NEW  | 请输入积分值
NEW  | 请输入经验值
NEW  | 请输入快递单号
NEW  | 请输入内容
NEW  | 请输入配送人员
NEW  | 请输入配送人员手机号码
NEW  | 请输入区间名称
NEW  | 请输入商品简介，最多可输入250字（商品简介用于通过公众号分享商品详情，会展示此简介信息）
NEW  | 请输入商品名称关键字
NEW  | 请输入使用门槛
NEW  | 请输入天数
NEW  | 请输入序号
NEW  | 请输入优惠券面值
NEW  | 请输入优惠券使用门槛
NEW  | 请输入优惠券数量
NEW  | 请输入直播间名称/ID/主播昵称/主播微信号/主播副号微信号
NEW  | 请输入直播商品名称/ID,商户名称,微信直播间id,微信审核单id
NEW  | 请输入MP4格式的视频链接
NEW  | 请填写多规格属性！
NEW  | 请填写完整商品信息！
NEW  | 请填写信息
NEW  | 请填写正确的时间范围
NEW  | 请完善基础设置信息
NEW  | 请选择活动进程
NEW  | 请选择活动日期
NEW  | 请选择活动状态
NEW  | 请选择结束日期
NEW  | 请选择开启状态
NEW  | 请选择开始日期
NEW  | 请选择领取方式
NEW  | 请选择领取时间类型
NEW  | 请选择秒杀场次
NEW  | 请选择日期区间
NEW  | 请选择商户星级
NEW  | 请选择商品规格
NEW  | 请选择时间
NEW  | 请选择使用范围
NEW  | 请选择使用有效期
NEW  | 请选择使用状态
NEW  | 请选择是否可重复领取
NEW  | 请选择优惠比例
NEW  | 请选择优惠方式
NEW  | 请选择运费模板
NEW  | 请选择至少一个商品
NEW  | 请至少选择一个分类
NEW  | 请至少选择一个品牌
NEW  | 请至少选择一个商户
NEW  | 区间范围：
NEW  | 区间名称
NEW  | 区间名称：
NEW  | 区间名称用于用户端的积分筛选标签展示
NEW  | 区间状态
NEW  | 区间状态：
NEW  | 全部商品参与
NEW  | 确认添加
NEW  | 热门推荐：
NEW  | 三星以上
NEW  | 删除该秒杀商品吗？
NEW  | 删除该商品吗？
NEW  | 商城已经设置生日的用户
NEW  | 商户创建
NEW  | 商户列表
NEW  | 商户头像
NEW  | 商户信息
NEW  | 商户星级
NEW  | 商户星级：
NEW  | 商家星级
NEW  | 商品编码
NEW  | 商品范围:
NEW  | 商品分类
NEW  | 商品封面图：
NEW  | 商品规格
NEW  | 商品列表
NEW  | 商品秒杀价格不能为空
NEW  | 商品属性：
NEW  | 商品数量
NEW  | 商品限量不能为空
NEW  | 商品限量总和不能小于0
NEW  | 商品状态
NEW  | 商品状态：
NEW  | 上传视频
NEW  | 上传视频不能超过 20MB!
NEW  | 上传视频只能是 mp4 格式!
NEW  | 上架状态：
NEW  | 设置活动价
NEW  | 设置活动开始日期与结束日期，用户可以在有效时间内参与秒杀
NEW  | 设置秒杀活动可以参与的商户星级。
NEW  | 设置秒杀活动可以参与的商品分类，可多选，不选为全品类商品。
NEW  | 设置限量
NEW  | 设置限量：
NEW  | 审核成功!
NEW  | 审核秒杀商品
NEW  | 审核通过该秒杀商品吗？
NEW  | 审核通过该直播间吗？
NEW  | 审核通过该直播商品吗？
NEW  | 生日有礼
NEW  | 剩余
NEW  | 剩余库存
NEW  | 剩余张数
NEW  | 失败原因
NEW  | 时段名称
NEW  | 时间段
NEW  | 实际金额
NEW  | 实体货物
NEW  | 使用/发放数量
NEW  | 使用范围：
NEW  | 使用积分
NEW  | 使用门槛
NEW  | 使用门槛：
NEW  | 使用门槛(元)：
NEW  | 使用默认说明
NEW  | 使用期限
NEW  | 使用时间
NEW  | 使用有效期
NEW  | 使用有效期：
NEW  | 使用状态
NEW  | 使用状态：
NEW  | 是否开启:
NEW  | 是否显示：
NEW  | 收货信息
NEW  | 手动填写
NEW  | 手机号码：
NEW  | 手机直播
NEW  | 售价（元）
NEW  | 输入值必须大于0
NEW  | 输入值必须为正整数
NEW  | 输入值必须小于999999
NEW  | 输入值不得大于最大值
NEW  | 输入值不得小于最小值
NEW  | 四星以上
NEW  | 所有页
NEW  | 替换
NEW  | 天内可用
NEW  | 天内有效
NEW  | 天数
NEW  | 添加氛围图
NEW  | 添加规格图
NEW  | 添加规格图片, 仅支持打开一个(建议尺寸:800*800)
NEW  | 添加规格值
NEW  | 添加活动边框
NEW  | 添加积分区间
NEW  | 添加秒杀活动
NEW  | 添加秒杀配置
NEW  | 添加秒杀时段
NEW  | 添加商品
NEW  | 添加新规格
NEW  | 添加优惠券
NEW  | 填写优惠券的发放数量
NEW  | 填写优惠券的最低消费金额，使用门槛为0时指无门槛
NEW  | 通过公众号分享商品详情，会展示此简介信息
NEW  | 同步删除已领取的优惠券，已领取的优惠券展示为已失效
NEW  | 同一链接发货
NEW  | 团长
NEW  | 团长搜索：
NEW  | 团长信息
NEW  | 推荐级别：
NEW  | 未上架
NEW  | 未使用
NEW  | 无需发货
NEW  | 五星以上
NEW  | 下架该秒杀商品吗？
NEW  | 下架该商品吗？出售商品需下架之后可编辑。
NEW  | 显示在商城
NEW  | 限量
NEW  | 限量剩余
NEW  | 销售数量
NEW  | 新人礼
NEW  | 新增连续签到奖励
NEW  | 修改发货单配送信息成功
NEW  | 修改配送信息
NEW  | 虚拟成团：
NEW  | 选择分类:
NEW  | 选择分类：
NEW  | 选择品牌:
NEW  | 选择品牌：
NEW  | 选择商户:
NEW  | 选择商户：
NEW  | 选择商品开始时间段，该时间段内用户可参与购买；其它时间段会显示活动未开始或已结束，可多选
NEW  | 样式1
NEW  | 样式2
NEW  | 样式展示：
NEW  | 要将此活动强制关闭吗？
NEW  | 要将此活动审核通过吗？
NEW  | 一
NEW  | 一口价：
NEW  | 一星以上
NEW  | 已参团人数
NEW  | 已兑换数
NEW  | 已发放数量：
NEW  | 已领取的优惠券仍可正常使用
NEW  | 已上架
NEW  | 已失败
NEW  | 已失效
NEW  | 已使用
NEW  | 已使用数量：
NEW  | 已退款数量
NEW  | 用户参与秒杀时，一次购买最大数量限制。例如设置为2，表示参与秒杀时，用户一次购买数量最大可选择2个，0为不限购
NEW  | 用户端点击对应的区间名称会根据此积分范围筛选展示
NEW  | 用户可以兑换总数量限制，支持输入0～9999整数，填0代表不限制
NEW  | 用户可以根据关键字进行商品搜索
NEW  | 用户领取
NEW  | 用户名称：
NEW  | 用户头像
NEW  | 优惠券:
NEW  | 优惠券编辑后，之前已经领取的优惠券使用有效期不会改变
NEW  | 优惠券可以在此时间范围之内领取
NEW  | 优惠券门槛
NEW  | 优惠券面值 ( ¥ )
NEW  | 优惠券面值(元)：
NEW  | 优惠券名：
NEW  | 优惠券名称：
NEW  | 优惠券情况
NEW  | 优惠券详情
NEW  | 优惠券信息
NEW  | 优惠券已删除
NEW  | 优惠券ID
NEW  | 暂不
NEW  | 增加发布数量(张)：
NEW  | 赠送积分值
NEW  | 赠送经验值
NEW  | 张
NEW  | 直播计划结束时间
NEW  | 直播间点赞：
NEW  | 直播间分享：
NEW  | 直播间官方收录：
NEW  | 直播间回放：
NEW  | 直播间货架：
NEW  | 直播间客服：
NEW  | 直播间类型：
NEW  | 直播间名称
NEW  | 直播间名称：
NEW  | 直播间评论：
NEW  | 直播间信息
NEW  | 直播间状态：
NEW  | 直播间ID：
NEW  | 直播开始时间
NEW  | 直播开始时间：
NEW  | 直播商品ID
NEW  | 直播搜索：
NEW  | 直播详情
NEW  | 直播小程序码：
NEW  | 直播预计结束时间：
NEW  | 直播状态
NEW  | 直播状态：
NEW  | 至
NEW  | 重复领取：
NEW  | 主播副号微信号：
NEW  | 主播昵称
NEW  | 主播昵称：
NEW  | 主播手机号：
NEW  | 主播微信号
NEW  | 主播微信号：
NEW  | 主图视频：
NEW  | 最低消费额
NEW  | dataForm.id ? `编辑积分区间` : `添加积分区间`

TOTAL unique: 656, NEW: 476
